date,previous,open_price,first_trade,high,low,close,change,volume,value,frequency,index_individual,offer,offer_volume,bid,bid_volume,listed_shares,tradeble_shares,weight_for_index,foreign_sell,foreign_buy,delisting_date,non_regular_volume,non_regular_value,non_regular_frequency,naik/turun
2022-04-05T00:00:00,4540,4550,4550,4550,4500,4520,-20,52172300,2.36E+11,9123,2375.4,4520,4004400,4510,38100,99062216600,99062216600,47401270643,22665500,21509700,,3638641,16431866820,7,Turun
2022-04-06T00:00:00,4520,4490,4490,4500,4420,4430,-90,108368800,4.83E+11,15650,2328.1,4440,101400,4430,552100,99062216600,99062216600,47401270643,55637400,48436100,,3890312,17350870985,35,Turun
2022-04-07T00:00:00,4430,4450,4450,4540,4440,4540,110,143921800,6.50E+11,11190,2385.9,4540,5289900,4530,20100,99062216600,99062216600,47401270643,63906100,93834400,,4377596,19568888800,15,Naik
2022-04-08T00:00:00,4540,4580,4580,4610,4560,4580,40,161974500,7.42E+11,11342,2406.9,4580,7686400,4570,8600,99062216600,99062216600,47401270643,76340600,139743100,,11227394,51099759084,12,Naik
2022-04-11T00:00:00,4580,4610,4600,4610,4550,4590,10,90521500,4.14E+11,9346,2412.2,4590,1931900,4580,116000,99062216600,99062216600,47401270643,22560400,58818300,,20979716,96070550520,48,Naik
2022-04-12T00:00:00,4590,4620,4620,4630,4580,4630,40,187948000,8.66E+11,10112,2433.2,4630,4142500,4620,83100,99062216600,99062216600,47401270643,88430400,161825100,,60963003,2.79E+11,14,Naik
2022-04-13T00:00:00,4630,4700,4690,4720,4650,4690,60,196864200,9.24E+11,12019,2464.7,4700,517300,4690,5513700,99062216600,99062216600,47401270643,40198200,129008800,,55333700,2.56E+11,37,Naik
2022-04-14T00:00:00,4690,4700,4710,4730,4660,4680,-10,112735200,5.29E+11,7865,2459.5,4690,16030700,4680,5386800,99062216600,99062216600,47401270643,47012700,101609500,,33653988,1.58E+11,26,Turun
2022-04-18T00:00:00,4680,4720,4720,4730,4690,4710,30,120778200,5.69E+11,7200,2475.2,4720,1684800,4710,6013500,99062216600,99062216600,47401270643,22373700,87043900,,7709944,36198184940,31,Naik
2022-04-19T00:00:00,4710,4740,4720,4750,4680,4680,-30,92268300,4.33E+11,7770,2459.5,4700,3023900,4680,357500,99062216600,99062216600,47401270643,36542300,63146600,,29356437,1.38E+11,94,Turun
2022-04-20T00:00:00,4680,4680,4680,4690,4620,4630,-50,88360900,4.11E+11,10719,2433.2,4640,4100,4630,3048300,99062216600,99062216600,47401270643,50018200,37712000,,5821402,27094569450,19,Turun
2022-04-21T00:00:00,4630,4620,4620,4670,4600,4620,-10,97575800,4.51E+11,9398,2427.9,4630,500,4620,101800,99062216600,99062216600,47401270643,55624300,64240200,,21367563,99283245119,41,Turun
2022-04-22T00:00:00,4620,4620,4620,4680,4580,4620,0,101299100,4.68E+11,10548,2427.9,4630,1690300,4620,2300,99062216600,99062216600,47401270643,42939100,62751200,,38631238,1.78E+11,26,Turun
2022-04-25T00:00:00,4620,4610,4600,4720,4580,4710,90,92045500,4.29E+11,9245,2475.2,4710,5634800,4700,76700,99062216600,99062216600,47401270643,40021300,27729600,,8053014,37305339680,24,Naik
2022-04-26T00:00:00,4710,4680,4670,4760,4670,4760,50,85945800,4.07E+11,10665,2501.5,4760,482500,4750,81000,99062216600,99062216600,47401270643,40115200,57567700,,59894,283090750,28,Naik
2022-04-27T00:00:00,4760,4720,4750,4790,4720,4770,10,136485600,6.50E+11,10355,2506.8,4770,8210300,4760,66900,99062216600,99062216600,47401270643,58681900,115722800,,42726587,2.03E+11,29,Naik
2022-04-28T00:00:00,4770,4850,4820,4850,4620,4620,-150,198484800,9.28E+11,23449,2427.9,4630,2100,4620,948500,99062216600,99062216600,47401270643,149135200,89385200,,18924251,88750829690,29,Turun
2022-05-09T00:00:00,4620,4560,4560,4560,4300,4310,-310,343682000,1.51E+12,49787,2265,4320,32300,4310,1545100,99062216600,99062216600,47401270643,259204900,198822600,,30454715,1.40E+11,56,Turun
2022-05-10T00:00:00,4310,4120,4140,4380,4120,4340,30,281386300,1.20E+12,28988,2280.8,4340,3653800,4330,26800,99062216600,99062216600,47401270643,188564500,102832000,,16214778,72192823446,41,Naik
2022-05-11T00:00:00,4340,4400,4400,4480,4330,4330,-10,154455400,6.80E+11,20180,2275.5,4340,3000,4330,14240900,99062216600,99062216600,47401270643,88242900,63394400,,17020400,73344754021,35,Turun
2022-05-12T00:00:00,4330,4340,4330,4390,4250,4300,-30,233518500,1.01E+12,21121,2259.8,4300,882100,4290,64100,99062216600,99062216600,47401270643,186263700,186849000,,45900051,1.98E+11,30,Turun
2022-05-13T00:00:00,4300,4250,4250,4350,4230,4260,-40,190889200,8.19E+11,15331,2238.7,4300,23100,4260,1397700,99062216600,99062216600,47401270643,163609200,103680900,,29873580,1.28E+11,17,Turun
2022-05-17T00:00:00,4260,4250,4250,4290,4180,4180,-80,170880700,7.22E+11,23362,2196.7,4200,200,4180,21999700,99062216600,99062216600,47401270643,146676800,99001200,,66208407,2.84E+11,14,Turun
2022-05-18T00:00:00,4180,4230,4220,4290,4190,4250,70,185359500,7.86E+11,17707,2233.5,4250,2168400,4240,100000,99062216600,99062216600,47401270643,127999700,142896000,,25313656,1.07E+11,25,Naik
2022-05-19T00:00:00,4250,4180,4170,4230,4150,4210,-40,112679300,4.72E+11,17840,2212.5,4210,3978400,4200,31100,99062216600,99062216600,47401270643,82637500,72007100,,43797490,1.84E+11,33,Turun
2022-05-20T00:00:00,4210,4220,4220,4230,4170,4170,-40,141701800,5.95E+11,14908,2191.4,4180,14700,4170,14314900,99062216600,99062216600,47401270643,120808400,82876800,,6309689,26554556340,21,Turun
2022-05-23T00:00:00,4170,4160,4160,4180,4070,4110,-60,196569900,8.10E+11,24963,2159.9,4120,27400,4110,25862800,99062216600,99062216600,47401270643,110751000,125131200,,16156435,67741840431,44,Turun
2022-05-24T00:00:00,4110,4120,4130,4200,4120,4150,40,151693700,6.30E+11,12657,2180.9,4160,524800,4150,1611700,99062216600,99062216600,47401270643,109347500,87711300,,39546776,1.64E+11,44,Naik
2022-05-25T00:00:00,4150,4200,4210,4210,4150,4200,50,166595400,6.97E+11,15565,2207.2,4200,1043700,4190,2077200,99062216600,99062216600,47401270643,90663400,82771900,,6189829,25678241670,34,Naik
2022-05-27T00:00:00,4200,4260,4260,4300,4210,4300,100,186513500,7.97E+11,16738,2259.8,4300,1658500,4290,6700,99062216600,99062216600,47401270643,139527100,124207800,,4627467,19721310176,26,Naik
2022-05-30T00:00:00,4300,4340,4330,4340,4200,4250,-50,107614100,4.57E+11,15718,2233.5,4250,61400,4240,112900,99062216600,99062216600,47401270643,61078800,62411400,,27742302,1.18E+11,16,Turun
2022-05-31T00:00:00,4250,4270,4260,4330,4230,4310,60,469620300,2.02E+12,13984,2265,4310,11900,4300,319900,99062216600,99062216600,47401270643,404234100,374319300,,15292044,65287505377,18,Naik
2022-06-02T00:00:00,4310,4390,4370,4390,4270,4290,-20,164481100,7.11E+11,18558,2254.5,4300,919300,4290,500800,99062216600,99062216600,47401270643,108324000,131028100,,19003485,81760806200,18,Turun
2022-06-03T00:00:00,4290,4310,4310,4390,4300,4310,20,108852800,4.73E+11,13281,2265,4330,265600,4310,6398700,99062216600,99062216600,47401270643,58159500,60471300,,32735200,1.42E+11,37,Naik
2022-06-06T00:00:00,4310,4310,4320,4340,4270,4340,30,79319400,3.41E+11,9985,2280.8,4340,10079400,4320,5800,99062216600,99062216600,47401270643,38912100,32121800,,8988631,39149767290,11,Naik
2022-06-07T00:00:00,4340,4340,4340,4340,4250,4250,-90,142504000,6.10E+11,14995,2233.5,4260,1100,4250,34142500,99062216600,99062216600,47401270643,103395800,37325100,,73243617,3.14E+11,31,Turun
2022-06-08T00:00:00,4250,4150,4140,4170,4080,4100,-150,202555900,8.33E+11,34769,2154.7,4110,144200,4100,40833000,99062216600,99062216600,47401270643,110591800,76095900,,43925191,1.88E+11,13,Turun
2022-06-09T00:00:00,4100,4080,4090,4130,4050,4050,-50,148580200,6.05E+11,30440,2128.4,4060,80600,4050,10477700,99062216600,99062216600,47401270643,90313300,71816000,,10409064,42518696984,26,Turun
2022-06-10T00:00:00,4050,4040,4030,4080,4000,4020,-30,189186700,7.63E+11,20390,2112.6,4030,251800,4020,22800,99062216600,99062216600,47401270643,88795300,65760100,,19766435,80001209734,29,Turun
2022-06-13T00:00:00,4020,3950,3950,4100,3930,4080,60,156054900,6.28E+11,19709,2144.2,4090,563300,4080,1650200,99062216600,99062216600,47401270643,64370700,67372000,,2317310,9381497946,19,Naik
2022-06-14T00:00:00,4080,4050,4050,4120,4020,4110,30,117325600,4.79E+11,14705,2159.9,4120,2209400,4110,5897700,99062216600,99062216600,47401270643,77950300,49399000,,9999634,40777982287,16,Naik
2022-06-15T00:00:00,4110,4060,4070,4080,4030,4060,-50,94848800,3.85E+11,11561,2133.6,4070,150100,4060,1200,99062216600,99062216600,47401270643,74737200,30506400,,6637503,27085337372,13,Turun
2022-06-16T00:00:00,4060,4120,4110,4120,4030,4040,-20,96042200,3.90E+11,12533,2123.1,4040,222700,4030,406200,99062216600,99062216600,47401270643,57693000,52261600,,2196870,8923725000,5,Turun
2022-06-17T00:00:00,4040,4010,4020,4120,3980,4120,80,169375800,6.89E+11,15183,2165.2,4120,2699700,4080,4000,99062216600,99062216600,47401270643,130324400,109822300,,132,537180,3,Naik
2022-06-20T00:00:00,4120,4050,4050,4060,4000,4040,-80,82101200,3.30E+11,10956,2123.1,4040,1950700,4030,62300,99062216600,99062216600,47401270643,67243800,22478200,,8744935,35175040200,36,Turun
2022-06-21T00:00:00,4040,4060,4050,4120,4030,4110,70,77489000,3.17E+11,12016,2159.9,4110,619900,4100,26400,99062216600,99062216600,47401270643,30999900,44604200,,3604457,14754026730,25,Naik
2022-06-22T00:00:00,4110,4090,4080,4090,4040,4050,-60,60907800,2.47E+11,9715,2128.4,4050,226100,4040,1414400,99062216600,99062216600,47401270643,41460900,39149900,,219334,891377498,21,Turun
2022-06-23T00:00:00,4050,4030,4040,4160,4030,4160,110,101065400,4.16E+11,14447,2186.2,4160,1209300,4150,9100,99062216600,99062216600,47401270643,64085100,50608200,,454,1845424,18,Naik
2022-06-24T00:00:00,4160,4230,4220,4230,4100,4150,-10,81050700,3.37E+11,13847,2180.9,4150,1736100,4140,2800,99062216600,99062216600,47401270643,41808000,48496500,,1963157,8117718150,22,Turun
2022-06-27T00:00:00,4150,4110,4110,4120,4040,4070,-80,71601400,2.91E+11,12829,2138.9,4070,2694300,4060,278200,99062216600,99062216600,47401270643,61511800,30094600,,1714356,7017292070,8,Turun
2022-06-28T00:00:00,4070,4010,4010,4050,4000,4030,-40,112506000,4.52E+11,12951,2117.9,4030,1297700,4020,482500,99062216600,99062216600,47401270643,95941200,63479600,,13906292,56151496480,18,Turun
2022-06-29T00:00:00,4030,4000,4000,4080,4000,4040,10,56878700,2.30E+11,7565,2123.1,4050,73200,4040,87500,99062216600,99062216600,47401270643,35255200,33602800,,327,1319620,13,Naik
2022-06-30T00:00:00,4040,4110,4090,4110,4000,4000,-40,116718900,4.72E+11,11037,2102.1,4010,1800,4000,1770500,99062216600,99062216600,47401270643,85017000,79527100,,7464972,30179009712,27,Turun
2022-07-01T00:00:00,4000,4010,4010,4040,4000,4020,20,39572500,1.59E+11,8597,2112.6,4020,253000,4010,99700,99062216600,99062216600,47401270643,28670900,23808500,,650596,2615402003,17,Naik
2022-07-04T00:00:00,4020,4020,4020,4040,3840,3990,-30,115885200,4.57E+11,18376,2096.9,3990,481500,3980,10900,99062216600,99062216600,47401270643,73480400,55131200,,13093209,52231568698,18,Turun
2022-07-05T00:00:00,3990,4010,4010,4070,3950,3990,0,72329600,2.91E+11,13019,2096.9,4000,1000,3990,208200,99062216600,99062216600,47401270643,42209200,34563500,,583209,2347519730,11,Turun
2022-07-06T00:00:00,3990,4050,4040,4050,3970,4020,30,62679000,2.51E+11,8917,2112.6,4020,456500,4010,39100,99062216600,99062216600,47401270643,45725000,42997500,,202,807530,9,Naik
2022-07-07T00:00:00,4020,4040,4040,4050,4010,4040,20,42393800,1.71E+11,6469,2123.1,4040,838100,4030,18600,99062216600,99062216600,47401270643,30297400,29243200,,164608,661282945,15,Naik
2022-07-08T00:00:00,4040,4050,4060,4060,4000,4010,-30,64049000,2.57E+11,8766,2107.4,4010,559600,4000,2209800,99062216600,99062216600,47401270643,44121700,52633900,,7762142,31199253040,16,Turun
2022-07-11T00:00:00,4010,4100,4060,4100,4000,4040,30,42258000,1.71E+11,6639,2123.1,4040,956800,4030,6000,99062216600,99062216600,47401270643,23985300,32033300,,2064387,8291785885,13,Naik
2022-07-12T00:00:00,4040,4060,4060,4060,4010,4010,-30,43399800,1.75E+11,6232,2107.4,4030,820700,4010,6801000,99062216600,99062216600,47401270643,33568600,38430800,,5521324,22165186080,8,Turun
2022-07-13T00:00:00,4010,4010,4010,4030,3930,3940,-70,96218200,3.82E+11,13656,2070.6,3950,54400,3940,412100,99062216600,99062216600,47401270643,72969200,62874900,,42290,169082980,18,Turun
2022-07-14T00:00:00,3940,3940,3930,4020,3900,4020,80,68708500,2.74E+11,9668,2112.6,4020,602200,4000,12200,99062216600,99062216600,47401270643,47822700,58656500,,19368552,77301488830,9,Naik
2022-07-15T00:00:00,4020,4040,4040,4210,4010,4150,130,146093800,6.05E+11,20103,2180.9,4150,1771400,4140,19900,99062216600,99062216600,47401270643,49113600,124781700,,16457802,67736380505,12,Naik
2022-07-18T00:00:00,4150,4110,4120,4190,4070,4190,40,84009400,3.47E+11,10354,2202,4190,4955600,4160,100,99062216600,99062216600,47401270643,50669900,55305800,,46259848,1.92E+11,11,Naik
2022-07-19T00:00:00,4190,4190,4180,4190,4130,4160,-30,91367900,3.81E+11,7929,2186.2,4170,225500,4160,360500,99062216600,99062216600,47401270643,64927900,70766900,,15714579,65448180570,17,Turun
2022-07-20T00:00:00,4160,4140,4150,4220,4140,4210,50,82344000,3.46E+11,10151,2212.5,4210,56600,4200,36000,99062216600,99062216600,47401270643,36898600,39929100,,4710584,19831551760,9,Naik
2022-07-21T00:00:00,4210,4210,4210,4260,4180,4260,50,107234600,4.53E+11,8168,2238.7,4260,8779200,4240,10000,99062216600,99062216600,47401270643,43998500,90019600,,36618435,1.54E+11,11,Naik
2022-07-22T00:00:00,4260,4240,4240,4240,4190,4230,-30,59792300,2.52E+11,7592,2223,4240,808400,4230,250800,99062216600,99062216600,47401270643,47191200,34770300,,30225134,1.27E+11,14,Turun
2022-07-25T00:00:00,4230,4240,4230,4260,4220,4240,10,37218000,1.58E+11,6084,2228.2,4240,500700,4230,12500,99062216600,99062216600,47401270643,23388700,32641500,,81667356,3.46E+11,13,Naik
2022-07-26T00:00:00,4240,4240,4240,4250,4190,4250,10,49786900,2.10E+11,6961,2233.5,4250,436400,4240,1200,99062216600,99062216600,47401270643,33951100,36407400,,12712556,53921044320,11,Naik
2022-07-27T00:00:00,4250,4230,4240,4300,4210,4300,50,60672300,2.58E+11,7035,2259.8,4300,7317000,4260,13800,99062216600,99062216600,47401270643,46109700,48974300,,7439706,31447397800,8,Naik
2022-07-28T00:00:00,4300,4310,4310,4320,4190,4240,-60,110767300,4.71E+11,11404,2228.2,4250,515100,4240,114100,99062216600,99062216600,47401270643,58894300,58020500,,44908027,1.91E+11,13,Turun
2022-07-29T00:00:00,4240,4280,4260,4300,4210,4230,-10,108823600,4.61E+11,10031,2223,4240,323300,4230,2971200,99062216600,99062216600,47401270643,56038800,91138700,,94258524,4.00E+11,24,Turun
